English name,Arabic name,Frequency,Polarity,SymbolRate,Quality,comment,logo
MBC Maser,ام بى سى مصر,12015,V,27500,SD,منوعات,
Hadramaut TV,قناة حضر موت,12015,V,27500,SD,غير معروف,
2M Monde,2ام موند,12015,V,27500,SD,غير معروف,
Alhayat,الحياه,12015,V,27500,SD,منوعات,
Al Shams Drama,الشمس دراما,12015,V,27500,SD,مسلسلات,
etc Egypt,اى تى سى مصر,12015,V,27500,SD,منوعات,
Cima TV,قناة سينما,12034,H,27500,SD,افلام عربى,
Al Araby 2,العربى 2,12034,H,27500,HD,منوعات,
Jordan TV (Al Ordoni TV),قناة الاردن,12034,H,27500,HD,منوعات,
Jordan Sport,الاردن الرياضيه,12034,H,27500,SD,رياضه,
A Konoz Alhayat,كنوز الحياه,12034,H,27500,SD,دينية,
RT Arabic,روسيا اليوم,12034,H,27500,SD,اخبار,
Al Joumhouriya TV,قناة الجمهورية,12034,V,27500,HD,غير معروف,
Al Masriya,المصرية,12034,V,27500,HD,منوعات,
Nile TV International,نايل تى فى ,12034,V,27500,SD,اخبار,
ERTU 2 Sat (Althanya),القناة الثانية,12034,V,27500,SD,منوعات,
PNC Drama (Panorama Drama),بى ان سى دراما,12034,V,27500,SD,مسلسلات,
PNC Drama 2 (Panorama Drama 2),بى ان سى دراما 2,12034,V,27500,SD,مسلسلات,
PNC Mosalsalat (Panorama Mosalsalat),بى ان سى مسلسلات,12034,V,27500,SD,مسلسلات,
PNC Food (Panorama Food),بى ان سى طبخ,12034,V,27500,SD,مطبخ,
Al Nas,الناس,12034,V,27500,SD,دينية,
Al Nada TV,الندى,12034,V,27500,SD,دينية,
Almajd Holy Quran,المجد,12034,V,27500,SD,دينية,
DMC,دى ام سى,12092,V,27500,HD,منوعات,
DMC,دى ام سى,12092,V,27500,SD,منوعات,
CBC Egypt,سى بى سى ,12092,V,27500,HD,منوعات,
Zamalek Sports,الزمالك,12092,V,27500,SD,رياضه,
DMC Drama,دى ام سى دراما,12092,V,27500,SD,مسلسلات,
Extra Live,سى بى سى اكسترا,12092,V,27500,SD,اخبار,
Oman TV,عمان تى فى ,12130,V,27500,HD,منوعات,
Oman TV Sport,عمان الرياضيه,12130,V,27500,HD,رياضه,
Oman TV Live,قناة عمان,12130,V,27500,HD,منوعات,
Oman TV Culture,عمان الثقافيه,12130,V,27500,HD,ثقافية,
Oman TV,عمان تى فى ,12130,V,27500,SD,منوعات,
Saudi TV,السعودية تى فى ,12149,H,27500,SD,منوعات,
Saudi Thikrayat,السعودية ذكريات,12149,H,27500,SD,منوعات,
SBC,اس بى سى,12149,H,27500,SD,منوعات,
Al Ekhbariya KSA,السعودية الاخبارية,12149,H,27500,SD,اخبار,
Saudia Alaan TV,السعودية الان,12149,H,27500,SD,منوعات,
Quran TV Saudi Arabia,السعودية قران,12149,H,27500,SD,دينية,
Sunna TV Saudi Arabia,السعودية سنه,12149,H,27500,SD,دينية,
KSA Sports 1 (Riyadiya TV 1),السعودية الرياضية 1,12149,H,27500,SD,رياضه,
KSA Sports 2 (Riyadiya TV 2),السعودية الرياضية 2,12149,H,27500,SD,رياضه,
KSA Sports 3 (Riyadiya TV 3),السعودية الرياضية 3,12149,H,27500,SD,رياضه,
BBC Arabic,بى بى سى عربى,12207,V,27500,SD,اخبار,
Alhayat,الحياة ,12207,V,27500,HD,منوعات,
France 24 Arabic,فرانس 24 عربى,12207,V,27500,SD,اخبار,
Alhayat We Alnas,الحياه والناس,12207,V,27500,SD,دينية,
Alhayat,الحياة,12207,V,27500,SD,منوعات,[url=https://ibb.co/7tZYszb1][img]https://i.ibb.co/7tZYszb1/15032-1456-import.jpg[/img][/url]
Al Aoula Inter (1),الاولى الجزائرية,12207,V,27500,SD,منوعات,
Alalam Syria TV,العالم السورية,12207,V,27500,SD,منوعات,
Alhayat Alan,الحياه الان,12207,V,27500,SD,غير معروف,
Madrastna 3,مدرستنا 3,12207,V,27500,SD,تعليمية,
Rotana Music,روتانا موسيقى,12226,H,27500,SD,اغانى,
Rotana Clip,رةتانا كليب,12226,H,27500,SD,اغانى,
Rotana Khalijiah,روتانا خليجيه,12226,H,27500,SD,منوعات,
Rotana Classic,روتانا كلاسيك,12226,H,27500,SD,منوعات,
Rotana Drama,روتانا دراما,12226,H,27500,SD,مسلسلات,
Rotana Cinema Egypt,روتانا سينما مصر,12226,H,27500,SD,افلام عربى,
Rotana Cinema,روتانا سينما ,12226,H,27500,SD,افلام عربى,
LBC (Rotana),ال بى سى ,12226,H,27500,SD,منوعات,
Alresalah TV,الرساله,12226,H,27500,SD,دينية,
Rotana Cinema Egypt,روتانا سينما مصر,12226,H,27500,HD,افلام عربى,
Saudi TV,السعودية تى فى ,12284,V,27500,HD,منوعات,
Saudi Thikrayat,السعودية ذكريات,12284,V,27500,HD,منوعات,
SBC,اس بى سى,12284,V,27500,HD,منوعات,
Al Ekhbariya KSA,السعودية الاخبارية,12284,V,27500,HD,اخبار,
Saudia Alaan TV,السعودية الان,12284,V,27500,HD,منوعات,
Quran TV Saudi Arabia,السعودية قران,12284,V,27500,HD,دينية,
Sunna TV Saudi Arabia,السعودية سنه,12284,V,27500,HD,دينية,
KSA Sports 1 (Riyadiya TV 1),السعودية الرياضية 1,12284,V,27500,HD,رياضه,
KSA Sports 2 (Riyadiya TV 2),السعودية الرياضية 2,12284,V,27500,HD,رياضه,
KSA Sports 3 (Riyadiya TV 3),السعودية الرياضية 3,12284,V,27500,HD,رياضه,
